o1sp1 8.35499
line1: 10+848.473i,10+851.363i
line2: 10+851.363i,12.891+851.363i
line3: 12.891+851.363i,12.891+848.473i
line4: 12.891+848.473i,10+848.473i
o1sp2 3.9304
line1: 12.891+849.238i,12.891+850.598i
line2: 12.891+850.598i,15.781+850.598i
line3: 15.781+850.598i,15.781+849.238i
line4: 15.781+849.238i,12.891+849.238i
o1sp3 5.45732
line1: 15.781+847.945i,15.781+851.891i
line2: 15.781+851.891i,17.164+851.891i
line3: 17.164+851.891i,17.164+847.945i
line4: 17.164+847.945i,15.781+847.945i
o2 1.24211
line1: 16.196+848.004i,21.766+848.004i
line2: 21.766+848.004i,21.766+848.227i
line3: 21.766+848.227i,16.196+848.227i
line4: 16.196+848.227i,16.196+848.004i
o3 1.23654
line1: 16.196+848.391i,21.766+848.391i
line2: 21.766+848.391i,21.766+848.613i
line3: 21.766+848.613i,16.196+848.613i
line4: 16.196+848.613i,16.196+848.391i
o4 1.26439
line1: 16.196+848.773i,21.766+848.773i
line2: 21.766+848.773i,21.766+849i
line3: 21.766+849i,16.196+849i
line4: 16.196+849i,16.196+848.773i
o5 1.24211
line1: 16.196+849.16i,21.766+849.16i
line2: 21.766+849.16i,21.766+849.383i
line3: 21.766+849.383i,16.196+849.383i
line4: 16.196+849.383i,16.196+849.16i
o6 1.3458
line1: 15.731+849.547i,21.766+849.547i
line2: 21.766+849.547i,21.766+849.77i
line3: 21.766+849.77i,15.731+849.77i
line4: 15.731+849.77i,15.731+849.547i
o7 1.36391
line1: 15.731+849.93i,21.766+849.93i
line2: 21.766+849.93i,21.766+850.156i
line3: 21.766+850.156i,15.731+850.156i
line4: 15.731+850.156i,15.731+849.93i
o8 1.3458
line1: 15.731+850.316i,21.766+850.316i
line2: 21.766+850.316i,21.766+850.539i
line3: 21.766+850.539i,15.731+850.539i
line4: 15.731+850.539i,15.731+850.316i
o9 1.24211
line1: 16.196+850.703i,21.766+850.703i
line2: 21.766+850.703i,21.766+850.926i
line3: 21.766+850.926i,16.196+850.926i
line4: 16.196+850.926i,16.196+850.703i
o10 1.26439
line1: 16.196+851.086i,21.766+851.086i
line2: 21.766+851.086i,21.766+851.313i
line3: 21.766+851.313i,16.196+851.313i
line4: 16.196+851.313i,16.196+851.086i
o11 1.23654
line1: 16.196+851.473i,21.766+851.473i
line2: 21.766+851.473i,21.766+851.695i
line3: 21.766+851.695i,16.196+851.695i
line4: 16.196+851.695i,16.196+851.473i
o13 1.26416
line1: 17.176+848.195i,22.745+848.195i
line2: 22.745+848.195i,22.745+848.422i
line3: 22.745+848.422i,17.176+848.422i
line4: 17.176+848.422i,17.176+848.195i
o14 1.24189
line1: 17.176+848.582i,22.745+848.582i
line2: 22.745+848.582i,22.745+848.805i
line3: 22.745+848.805i,17.176+848.805i
line4: 17.176+848.805i,17.176+848.582i
o15 1.23632
line1: 17.176+848.969i,22.745+848.969i
line2: 22.745+848.969i,22.745+849.191i
line3: 22.745+849.191i,17.176+849.191i
line4: 17.176+849.191i,17.176+848.969i
o16 1.36368
line1: 17.176+849.352i,23.21+849.352i
line2: 23.21+849.352i,23.21+849.578i
line3: 23.21+849.578i,17.176+849.578i
line4: 17.176+849.578i,17.176+849.352i
o17 1.34558
line1: 17.176+849.738i,23.21+849.738i
line2: 23.21+849.738i,23.21+849.961i
line3: 23.21+849.961i,17.176+849.961i
line4: 17.176+849.961i,17.176+849.738i
o18 1.34558
line1: 17.176+850.125i,23.21+850.125i
line2: 23.21+850.125i,23.21+850.348i
line3: 23.21+850.348i,17.176+850.348i
line4: 17.176+850.348i,17.176+850.125i
o19 1.25859
line1: 17.176+850.508i,22.745+850.508i
line2: 22.745+850.508i,22.745+850.734i
line3: 22.745+850.734i,17.176+850.734i
line4: 17.176+850.734i,17.176+850.508i
o20 1.23632
line1: 17.176+850.895i,22.745+850.895i
line2: 22.745+850.895i,22.745+851.117i
line3: 22.745+851.117i,17.176+851.117i
line4: 17.176+851.117i,17.176+850.895i
o21 1.24189
line1: 17.176+851.281i,22.745+851.281i
line2: 22.745+851.281i,22.745+851.504i
line3: 22.745+851.504i,17.176+851.504i
line4: 17.176+851.504i,17.176+851.281i
o22 1.26416
line1: 17.176+851.664i,22.745+851.664i
line2: 22.745+851.664i,22.745+851.891i
line3: 22.745+851.891i,17.176+851.891i
line4: 17.176+851.891i,17.176+851.664i
o12sp1 5.45732
line1: 21.777+847.945i,21.777+851.891i
line2: 21.777+851.891i,23.16+851.891i
line3: 23.16+851.891i,23.16+847.945i
line4: 23.16+847.945i,21.777+847.945i
o12sp2 3.93176
line1: 23.16+849.238i,23.16+850.598i
line2: 23.16+850.598i,26.051+850.598i
line3: 26.051+850.598i,26.051+849.238i
line4: 26.051+849.238i,23.16+849.238i
o12sp3 8.3521
line1: 26.051+848.473i,26.051+851.363i
line2: 26.051+851.363i,28.941+851.363i
line3: 28.941+851.363i,28.941+848.473i
line4: 28.941+848.473i,26.051+848.473i
